[World Settings]
world id             com.kdream.kdreamworld
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_2.png
49 kb                assets/ui/5)재능드림존/재능드림존 퀘스트(2).png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
801 kb               assets/model/material/texture/pc_singing_setting_none_basecolor.png
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
454 kb               assets/model/portal.prefab
5 kb                 assets/model/prefab/zepetocamera.prefab
2 kb                 assets/model/material/fall_leaf.mat
2 kb                 assets/ui/현수막/1)중앙광장/materials/꿈드림센터소개(세로)_수정.mat
93 kb                assets/ui/현수막/4)마음드림존/키워드/마음드림존2.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
37 kb                assets/ui/8)권리드림존/퀴즈2/권리드림존 ox퀴즈(2)_정답.png
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
126 kb               assets/ui/추가 이미지/티켓획득/진로드림존 드림티켓 획득 ui.png
4 mb                 assets/model/material/camping_ground_sky_night 1.mat
8 kb                 assets/model/material/texture/배움드림존_b.png
7 kb                 assets/ui/1)월드입장/2/상담문의하기.png
85 kb                assets/ui/현수막/4)마음드림존/키워드/마음드림존4.png
84 kb                assets/ui/현수막/6)권리드림존/키워드/권리드림존 키워드(1).png
58 kb                assets/ui/현수막/3)재능드림존/자립지원안내(1).png
8 kb                 assets/model/material/texture/권리드림존_b.png
3 mb                 assets/model/material/texture/singing_room_defaultmaterial_basecolor.png
17 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevoupsample.compute
11 kb                packages/com.unity.postprocessing/postprocessing/shaders/debug/overlays.shader
1 mb                 assets/model/anim_hum/sit_pose02.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_45.png
2 kb                 assets/model/material/fish.mat
967 kb               assets/model/3d_model/under_water.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_9.png
3 mb                 assets/model/material/texture/land_none_basecolor.png
388 kb               assets/model/3d_model/fish_megi.fbx
2 kb                 assets/ui/현수막/6)권리드림존/키워드/materials/권리드림존 키워드(1) 3.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 assets/ui/현수막/1)중앙광장/내일이룸학교_@.png
87 kb                assets/ui/1)월드입장/2/월드 입장(2).png
17 kb                assets/ui/퀘스트 확인/퀘스트확인팝업창/권리드림존.png
2 kb                 assets/model/material/sk_sakuratree_001.mat
104 kb               assets/model/material/texture/sign_alpha.png
7 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/depthoffield.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_52.png
2 kb                 assets/model/material/signver113.mat
2 kb                 assets/ui/현수막/6)권리드림존/키워드/materials/권리드림존 타이틀.mat
1 mb                 assets/model/material/texture/all_rocket_defaultmaterial_basecolor.png
44 kb                assets/ui/4)배움드림존/배움드림존 퀘스트(2).png
2 kb                 assets/model/material/fly_atlas.mat
2 kb                 assets/ui/현수막/3)재능드림존/키워드/materials/재능드림존 키워드(1).mat
48 kb                assets/ui/현수막/4)마음드림존/마음드림존안내.png
168 kb               assets/ui/현수막/1)중앙광장/사이버상담센터(가로).png
67 kb                assets/model/3d_model/underwater_item.fbx
24 kb                assets/model/effect/teleport/circle1.png
5 kb                 assets/ui/x버튼.png   
11 kb                assets/model/effect/treasure/circle10.png
5 kb                 assets/ui/1)월드입장/1/pc방버튼.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/screenspacereflections.shader
40 kb                assets/ui/7)진로드림존/진로드림존 퀘스트(1).png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_39.png
49 kb                assets/ui/현수막/4)마음드림존/마음드림존_4.png
8 kb                 assets/model/material/texture/진로드림존_b.png
136 kb               assets/model/3d_model/lantern1.001.mesh
722 kb               assets/model/prefab/trees.prefab
271 kb               assets/model/material/texture/ship_tile_defaultmaterial_basecolor.png
3 kb                 assets/model/prefab/wing.prefab
5 kb                 assets/ui/1)월드입장/1/노래방버튼.png
5 kb                 assets/model/material/texture/jomyung_defaultmaterial_basecolor.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
128 kb               assets/model/3d_model/2_flower_0001.fbx
79 kb                assets/ui/현수막/4)마음드림존/키워드/마음드림존 키워드.png
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
12 kb                assets/model/effect/4_fire/textures/txt_sparks_01.tga
62 kb                assets/model/dodam/prefab/ox 도담이.prefab
48 kb                assets/ui/8)권리드림존/퀴즈3/권리드림존 ox퀴즈(3)_정답.png
2 kb                 assets/model/material/computer.mat
13 kb                assets/ui/퀘스트 확인/퀘스트확인팝업창/배움드림존.png
2 kb                 assets/ui/현수막/4)마음드림존/키워드/materials/마음드림존 키워드 2.mat
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_3.png
111 kb               assets/model/material/texture/leaf1.png
5 kb                 assets/model/material/texture/상호박용버튼ui-removebg-preview (1).png
5 kb                 assets/ui/퀘스트 확인/퀘스트 확인 ui.png
85 kb                assets/ui/현수막/3)재능드림존/키워드/재능드림존 키워드(5).png
3 mb                 assets/model/material/texture/cbs_main_tex.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/waveform.compute
1 mb                 assets/model/material/texture/odu_atlas_none_basecolor.png
88 kb                assets/ui/현수막/5)진로드림존/키워드/진로드림존 키워드(3).png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
322 kb               assets/model/dodam/ani/dodam_ani_flower.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_24.png
2 kb                 assets/model/effect/treasure/treasure.mat
48 kb                assets/ui/현수막/3)재능드림존/자립지원안내(4).png
53 kb                assets/ui/현수막/2)배움드림존/교육지원안내(1).png
5 kb                 assets/model/effect/portal/other.png
4 kb                 assets/model/shader_code/water.shader
1 mb                 assets/model/effect/4_fire/textures/txt_fire_01.tga
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_60.png
91 kb                assets/ui/현수막/4)마음드림존/키워드/마음드림존3.png
12 kb                assets/model/material/texture/중앙광장_b.png
2 kb                 assets/model/skysphere.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
2 kb                 assets/model/material/lee.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_21.png
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_7.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/histogram.shader
75 kb                assets/ui/현수막/2)배움드림존/키워드/배움드림존 키워드(3).png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
83 kb                assets/ui/현수막/2)배움드림존/키워드/배움드림존 키워드(2).png
43 kb                assets/ui/현수막/4)마음드림존/마음드림존_3.png
130 kb               assets/ui/추가 이미지/티켓획득/재능드림존 드림티켓 획득 ui.png
46 kb                assets/ui/현수막/4)마음드림존/마음드림존_1.png
33 kb                assets/ui/6)마음드림존/마음드림존 도담이 npc.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_36.png
7 kb                 assets/ui/1)월드입장/2/스마트 꿈드림센터 체험하기.png
24 kb                assets/ui/8)권리드림존/퀴즈1/권리드림존 ox퀴즈(1).png
750 kb               assets/model/material/texture/fall_plants_001.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copystdfromtexarray.shader
87 kb                assets/ui/현수막/6)권리드림존/키워드/권리드리존1.png
21 kb                assets/ui/실패.png    
2 kb                 assets/model/material/singing_room.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_13.png
2 kb                 assets/ui/현수막/3)재능드림존/키워드/materials/재능드림존 타이틀.mat
68 kb                assets/ui/현수막/6)권리드림존/권리지원안내(1).png
2 kb                 assets/model/effect/treasure/treasure_circle.mat
2 kb                 assets/model/material/chair.mat
60 kb                assets/model/dodam/prefab/학사모 도담이.prefab
237 kb               assets/model/3d_model/sk_sakura_body.mesh
2 kb                 assets/model/material/name4 1.mat
244 kb               assets/cbs_sakura_wood.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_59.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_25.png
32 kb                assets/ui/5)재능드림존/재능드림존 퀘스트(1).png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_38.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_6.png
5 kb                 assets/ui/6)마음드림존/심리검사/예.png
2 kb                 assets/model/material/ship_tile.mat
2 kb                 assets/model/material/name5 1.mat
114 kb               assets/model/particle system (37).prefab
8 kb                 assets/ui/4)배움드림존/신청방법 확인하기.png
2 kb                 assets/ui/현수막/2)배움드림존/키워드/materials/배움드림존 키워드(4).mat
205 kb               assets/ui/퀘스트 확인/퀘스트확인팝업창/퀘스트 확인.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_12.png
214 kb               assets/model/3d_model/4_dodam_0001.fbx
2 kb                 assets/model/material/material33.mat
34 kb                assets/model/3d_model/skysphere.fbx
61 mb                assets/model/3d_model/pc_singing_setting_0006.fbx
2 kb                 assets/ui/현수막/4)마음드림존/키워드/materials/마음드림존 타이틀.mat
2 kb                 assets/model/material/sky.mat
44 kb                assets/ui/현수막/6)권리드림존/키워드/권리드림존 타이틀.png
32 kb                assets/ui/성공.png    
2 kb                 assets/ui/현수막/5)진로드림존/키워드/materials/진로드림존 키워드(3).mat
5 kb                 assets/ui/추가 이미지/시작버튼/start.png
8 kb                 assets/ui/룰렛/룰렛_화살표.png
2 mb                 assets/model/material/texture/tent_basecolor.png
2 kb                 assets/model/material/shirup.mat
84 kb                assets/model/3d_model/sign_02.fbx
2 kb                 assets/ui/현수막/1)중앙광장/materials/내일 이룸 학교.mat
3 kb                 assets/model/prefab/book.prefab
245 kb               assets/model/material/texture/campingtexture_3.png
31 kb                assets/ui/8)권리드림존/퀴즈3/권리드림존 ox퀴즈(3).png
8 kb                 assets/ui/7)진로드림존/지원 내용 확인하기.png
156 kb               assets/ui/룰렛/획득/획득1.png
11 kb                assets/model/3d_model/monitor_1109.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_28.png
2 kb                 assets/model/material/tree.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_19.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_41.png
38 kb                assets/ui/4)배움드림존/배움드림존 도담이 npc.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_49.png
13 kb                assets/model/material/texture/pc_room_defaultmaterial_emissive.png
2 kb                 assets/model/material/colorchart.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_0.png
48 kb                assets/ui/8)권리드림존/권리드림존 도담이 npc.png
2 kb                 assets/model/effect/4_fire/materials/mat_fire_add.mat
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
6 kb                 assets/model/shader_code/tree_leaf.shader
13 kb                assets/model/material/texture/moon.jpg
56 kb                assets/ui/현수막/3)재능드림존/자립지원안내(2).png
2 kb                 assets/model/material/food.mat
223 kb               assets/ui/자기계발존 영상 편집 체험 이미지/4.png
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
118 kb               assets/ui/추가 이미지/생활기록부 획득 ui 1.png
2 kb                 assets/model/effect/4_fire/materials/mat_fire_alpha.mat
4 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/finalpass.shader
242 kb               assets/model/material/texture/officecomputer01.png
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
60 kb                assets/ui/현수막/6)권리드림존/권리드림존_3.png
4 mb                 assets/model/prefab/03_roie shpigler - cat walk.mp3
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_56.png
452 kb               assets/model/3d_model/lotus_all.fbx
74 kb                assets/model/3d_model/singing_room.fbx
30 kb                assets/model/dodam/prefab/마술사 도담이.prefab
40 kb                assets/model/3d_model/drame_dome02.fbx
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
7 kb                 assets/model/material/texture/진로드림존.png
2 kb                 assets/model/effect/treasure/treasure_point.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_17.png
48 kb                assets/ui/현수막/2)배움드림존/키워드/배움드림존 타이틀.png
172 kb               assets/model/3d_model/jungwon_flower5.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_15.png
3 kb                 assets/model/prefab/flower.prefab
1 mb                 assets/model/anim_hum/dream_chair_ani01.fbx
8 kb                 packages/com.unity.postprocessing/postprocessing/postprocessresources.asset
940 kb               assets/model/3d_model/fsf_leaves_002.001.mesh
5 kb                 assets/model/prefab/floweryellow.prefab
54 kb                assets/ui/현수막/5)진로드림존/진로 및 직업지원 안내(2).png
2 kb                 assets/model/material/land2.mat
2 kb                 assets/model/material/tent.mat
49 kb                assets/ui/현수막/4)마음드림존/키워드/마음드림존 타이틀.png
2 kb                 assets/ui/현수막/4)마음드림존/키워드/materials/마음드림존 키워드 5.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_30.png
22 kb                assets/ui/6)마음드림존/심리검사/마음드림존(3).png
2 kb                 assets/model/material/new material.mat
2 kb                 assets/model/material/name4.mat
385 kb               assets/model/effect/4_fire/objects/ps_parent.prefab
18 kb                assets/model/material/texture/wing.png
2 kb                 assets/model/material/권리지원안내(2).mat
343 kb               assets/model/effect/prefab/effect_treasure 2.prefab
2 mb                 assets/model/3d_model/shack.fbx
114 kb               assets/model/effect/prefab/particle system (43).prefab
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_2.png
1 mb                 assets/model/anim_hum/ani_hand_can.fbx
58 kb                assets/model/dodam/prop/dodam_prop_sign_o.fbx
428 kb               assets/model/dodam/ani/dodam_ani_gaduation.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_61.png
43 kb                assets/ui/6)마음드림존/마음드림존 심리검사.png
2 kb                 assets/ui/현수막/3)재능드림존/키워드/materials/재능드림존 키워드(5).mat
2 kb                 assets/model/material/grass.mat
7 kb                 assets/model/material/texture/마음드림존.png
2 kb                 assets/model/material/wing.mat
1 kb                 assets/model/shader_code/standardnocoloralphatexture_cutoff.shader
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/histogram.compute
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/subpixelmorphologicalantialiasing.shader
2 kb                 assets/model/material/colortexture_001.mat
65 kb                assets/model/dodam/prop/dodam_prop_magic_wand.fbx
69 kb                assets/model/dodam/prop/dodam_prop_notebook.fbx
340 kb               assets/model/effect/prefab/effect_treasure.prefab
73 kb                assets/model/material/texture/file2.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_3.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_51.png
2 kb                 assets/model/material/cbs_sakura_wood.mat
60 kb                assets/model/dodam/prefab/꽃 도담이.prefab
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
5 kb                 assets/ui/8)권리드림존/o.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/texture3dlerp.compute
55 kb                assets/ui/현수막/3)재능드림존/자립지원안내(5).png
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_6.png
22 kb                assets/ui/6)마음드림존/심리검사/마음드림존(4).png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_57.png
1 kb                 assets/model/dodam/ani/hi.controller
11 kb                assets/model/material/texture/중앙광장.png
123 kb               assets/model/3d_model/fond_1110.fbx
3 kb                 assets/model/prefab/roketbullon.prefab
146 kb               assets/ui/자기계발존 영상 편집 체험 이미지/6.png
43 kb                assets/ui/8)권리드림존/퀴즈1/권리드림존 ox퀴즈(1)_정답.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_33.png
2 kb                 assets/model/material/name3 1.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
253 kb               assets/model/material/texture/lock_wood_colorchart_xi_home_no_metal_basecolor.png
19 kb                assets/model/shader_code/moon.shader
2 kb                 assets/model/effect/portal/smoke_m.mat
8 kb                 assets/model/material/texture/재능드림존.png
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
185 kb               assets/ui/현수막/1)중앙광장/꿈드림센터소개(세로)_수정_2.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
286 kb               assets/model/material/texture/cbs_ground_rockcliff.png
18 kb                assets/ui/퀘스트 확인/퀘스트확인팝업창/재능드림존.png
111 kb               assets/model/dodam/prop/dodam_prop_welcome.fbx
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevodownsample2.compute
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
2 kb                 assets/model/effect/portal/shock_wave.mat
53 kb                assets/ui/현수막/5)진로드림존/진로 및 직업지원 안내(3).png
44 kb                assets/ui/현수막/3)재능드림존/자립지원안내(3).png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
271 kb               assets/model/material/texture/megi_none_basecolor.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copystdfromdoublewide.shader
222 kb               assets/ui/자기계발존 영상 편집 체험 이미지/3.png
74 kb                assets/ui/추가 이미지/타이머 ui.png
28 kb                assets/model/dodam/texture/zepeto_colorchart.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_4.png
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
2 kb                 assets/ui/현수막/2)배움드림존/키워드/materials/배움드림존 키워드(2).mat
9 kb                 assets/model/material/texture/재능드림존_b.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/vectorscope.compute
2 mb                 assets/ui/월드지도 1.png
3 kb                 packages/com.unity.postprocessing/postprocessing/textures/smaa/searchtex.tga
343 kb               assets/model/dodam/ani/dodam_ani_notebook.fbx
1 kb                 assets/model/dodam/ani/magic.controller
169 kb               assets/ui/현수막/1)중앙광장/꿈드림센터소개_3차.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_47.png
39 kb                assets/ui/7)진로드림존/진로드림존 도담이 npc.png
65 kb                assets/ui/현수막/3)재능드림존/키워드/재능드림존 타이틀.png
20 kb                assets/ui/6)마음드림존/심리검사/마음드림존_01.png
14 kb                assets/ui/퀘스트 확인/퀘스트확인팝업창/진로드림존.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_23.png
63 kb                assets/ui/현수막/6)권리드림존/권리지원안내(2).png
402 kb               assets/model/dodam/ani/dodam_ani_magician.fbx
2 kb                 assets/model/effect/portal/other_m.mat
2 kb                 assets/model/material/megi.mat
2 mb                 assets/model/3d_model/cloud.fbx
169 kb               assets/model/material/texture/sk_sakuraleaves_001.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
2 kb                 assets/ui/현수막/5)진로드림존/키워드/materials/진로드림존 키워드(1).mat
270 kb               assets/model/material/texture/cbs_fall_wood_01.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_26.png
29 kb                assets/model/material/texture/stylized_grass256.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevodownsample1.compute
82 kb                assets/ui/현수막/2)배움드림존/키워드/배움드림존 키워드(4).png
10 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevorender.compute
7 kb                 assets/model/material/texture/권리드림존.png
2 kb                 assets/ui/현수막/1)중앙광장/materials/건강검진_무료로_받으세요.mat
34 kb                assets/ui/5)재능드림존/재능드림존 도담이 npc.png
4 kb                 assets/model/material/texture/odu_atlas_none_emissive.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/scalableao.shader
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/waveform.shader
95 kb                assets/ui/현수막/6)권리드림존/키워드/권리드리존4.png
5 kb                 assets/model/effect/teleport2/bubble2 1.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_53.png
2 kb                 assets/model/effect/teleport/teleport_m.mat
281 kb               assets/model/material/texture/colorchart.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/texture2dlerp.shader
2 kb                 assets/ui/현수막/1)중앙광장/materials/꿈드림센터소개(가로)_수정.mat
1 kb                 assets/light/first.lighting
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_1.png
88 kb                assets/ui/현수막/6)권리드림존/키워드/권리드리존3.png
56 kb                assets/ui/현수막/6)권리드림존/권리드림존_2.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
2 kb                 assets/ui/현수막/4)마음드림존/키워드/materials/마음드림존 키워드 3.mat
312 kb               assets/model/effect/portal/bomb.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/lightmeter.shader
76 kb                assets/model/3d_model/6_wing_0001.fbx
16 kb                assets/model/effect/teleport/circle2.png
4 mb                 assets/model/material/texture/house_full_defaultmaterial_basecolor.png
155 kb               assets/model/material/texture/officetable01b.png
143 kb               assets/ui/룰렛/획득/획득3.png
644 kb               assets/model/3d_model/5_rocket_0001.fbx
69 kb                assets/ui/현수막/2)배움드림존/교육지원안내(4).png
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
11 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/motionblur.shader
4 kb                 assets/model/material/texture/color_chart_256.png
141 kb               assets/model/material/texture/water.png
951 kb               assets/model/material/texture/bed_color.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_50.png
3 mb                 assets/ui/현수막/1)중앙광장/건강검진_무료로_받으세요_2.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copystd.shader
86 kb                assets/ui/현수막/6)권리드림존/키워드/권리드리존2.png
2 kb                 assets/model/dodam/ani/notebook.controller
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_32.png
36 kb                assets/ui/2)도담이 npc/도담이 npc.png
44 kb                assets/ui/현수막/2)배움드림존/배움드림존_1.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_63.png
4 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/lut3dbaker.compute
25 kb                assets/ui/6)마음드림존/심리검사/마음드림존(5).png
2 kb                 assets/model/material/ci.mat
40 kb                assets/ui/1)월드입장/1/월드 입장(1).png
46 kb                assets/ui/현수막/6)권리드림존/권리드림존_1.png
2 kb                 assets/model/material/bridge.mat
2 kb                 assets/ui/현수막/6)권리드림존/키워드/materials/권리드림존 키워드(1) 2.mat
