[World Settings]
world id             com.kdream.kdreamworld
29 kb                assets/give_dream/texture/stylized_grass256.png
397 kb               assets/clipboard/textures/clipboard2_metal_metallicsmoothness.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevodownsample1.compute
39 kb                assets/sprite/4)교육존/교육존 퀘스트 팝업창(2).png
10 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevorender.compute
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
7 kb                 assets/fbx/권리드림존.png
58 kb                assets/fbx/자립지원안내(1).png
4 kb                 assets/give_dream/texture/odu_atlas_none_emissive.png
176 kb               assets/fbx/lantern1.001.prefab
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
2 kb                 assets/fbx/cube55.mat
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/scalableao.shader
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/waveform.shader
585 kb               assets/fbx/file1.jpg
4 mb                 assets/_resources/004_camping/[materials]/camping_ground_sky_night 1.mat
5 kb                 assets/teleport2/bubble2 1.png
7 kb                 assets/sprite/1)월드입장/2/상담문의하기.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_53.png
2 kb                 assets/teleport/teleport_m.mat
281 kb               assets/give_dream/texture/colorchart.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/texture2dlerp.shader
1 kb                 assets/light/first.lighting
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_1.png
17 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevoupsample.compute
2 kb                 assets/give_dream/material/fish.mat
3 mb                 assets/give_dream/texture/singing_room_defaultmaterial_basecolor.png
11 kb                packages/com.unity.postprocessing/postprocessing/shaders/debug/overlays.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_45.png
312 kb               assets/portal/bomb.png
967 kb               assets/give_dream/3d_model/under_water.fbx
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_9.png
3 mb                 assets/give_dream/texture/land_none_basecolor.png
388 kb               assets/give_dream/3d_model/fish_megi.fbx
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/lightmeter.shader
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
16 kb                assets/teleport/circle2.png
4 mb                 assets/give_dream/texture/house_full_defaultmaterial_basecolor.png
155 kb               assets/give_dream/texture/officetable01b.png
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
11 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/motionblur.shader
2 kb                 assets/_resources/002_sakura/materials/sk_sakuratree_001.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_52.png
4 kb                 assets/give_dream/texture/color_chart_256.png
141 kb               assets/toms/water/water.png
7 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/depthoffield.shader
2 kb                 assets/fbx/cube59.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_50.png
951 kb               assets/give_dream/texture/bed_color.png
1 mb                 assets/give_dream/texture/all_rocket_defaultmaterial_basecolor.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copystd.shader
40 kb                assets/sprite/4)교육존/교육존 퀘스트 팝업창(1).png
2 kb                 assets/give_dream/material/fly_atlas.mat
2 kb                 assets/dodam/ani/notebook.controller
59 kb                assets/give_dream/texture/tams_logo_256.png
2 mb                 assets/sprite/월드지도.png
67 kb                assets/give_dream/3d_model/underwater_item.fbx
24 kb                assets/teleport/circle1.png
11 kb                assets/old/treasure/circle10.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_63.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_32.png
5 kb                 assets/sprite/1)월드입장/1/pc방버튼.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
117 kb               assets/fbx/zandi.prefab
4 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/lut3dbaker.compute
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/screenspacereflections.shader
2 kb                 assets/fbx/ci.mat   
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_39.png
2 kb                 assets/give_dream/material/bridge.mat
580 kb               assets/give_dream/texture/sky_summer.png
722 kb               assets/fbx/trees.prefab
64 kb                assets/sprite/자기계발존 영상 편집 체험 이미지/1)제목.png
329 kb               assets/dodam/ani/dodam_ani_ox.fbx
167 kb               assets/sprite/현수막/꿈드림센터소개(가로).png
271 kb               assets/give_dream/texture/ship_tile_defaultmaterial_basecolor.png
5 kb                 assets/sprite/1)월드입장/1/노래방버튼.png
5 kb                 assets/give_dream/texture/jomyung_defaultmaterial_basecolor.png
2 kb                 assets/give_dream/material/garden_bottom.mat
14 kb                assets/fireflys/firework_circle.png
2 kb                 assets/give_dream/material/car_logo.mat
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
50 mb                assets/give_dream/3d_model/scene_setting.fbx
13 kb                assets/sprite/퀘스트 확인/퀘스트확인팝업창/상담존.png
728 kb               assets/give_dream/texture/cp_plants_01.png
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
32 kb                assets/sprite/5)자립존/자립존 도담이 npc 팝업창.png
19 kb                assets/_resources/004_camping/[texture]/star_01.png
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
2 kb                 assets/give_dream/material/computer.mat
108 kb               assets/sprite/추가 이미지/티켓획득/교육존 드림티켓 획득 ui.png
9 mb                 assets/give_dream/3d_model/jungwon_flower4.fbx
7 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/lut2dbaker.shader
12 kb                assets/4_fire/textures/txt_sparks_01.tga
2 kb                 assets/fbx/name5.mat
50 kb                assets/old/treasure/circle7.png
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_3.png
7 kb                 assets/_resources/004_camping/[texture]/star_02.png
111 kb               assets/give_dream/texture/leaf1.png
2 kb                 assets/give_dream/material/jomyung.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_18.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_31.png
5 kb                 assets/sprite/퀘스트 확인/퀘스트 확인 ui.png
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
1 mb                 assets/give_dream/texture/odu_atlas_none_basecolor.png
2 kb                 assets/teleport2/bubble_water.mat
3 mb                 assets/give_dream/texture/cbs_main_tex.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_29.png
651 b                packages/com.unity.postprocessing/postprocessing/shaders/builtins/discardalpha.shader
947 b                assets/_resources/005_fall/shaders/transparentcutouttwoside.shader
118 kb               assets/sprite/추가 이미지/생활기록부 획득 ui.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/waveform.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_24.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
2 kb                 assets/old/treasure/treasure.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/temporalantialiasing.shader
2 kb                 assets/fbx/cube57.mat
211 kb               assets/sprite/자기계발존 영상 편집 체험 이미지/2)비디오 컷 편집.png
1 mb                 assets/clipboard/textures/clipboard2_page_diffuse.png
4 kb                 assets/give_dream/shader_code/water.shader
5 kb                 assets/portal/other.png
3 mb                 assets/give_dream/texture/cp_tent_01.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_60.png
1 mb                 assets/4_fire/textures/txt_fire_01.tga
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
2 kb                 assets/give_dream/material/lee.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_21.png
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_7.png
9 kb                 assets/portal/glow-(157)_2.png
12 kb                packages/com.unity.postprocessing/postprocessing/shaders/builtins/uber.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_11.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/histogram.shader
108 kb               assets/clipboard/textures/clipboard2_metal_normal.png
28 kb                assets/give_dream/texture/zepeto_colorchart.png
234 kb               assets/sprite/자기계발존 영상 편집 체험 이미지/3)비디오 효과삽입.png
13 kb                assets/sprite/퀘스트 확인/퀘스트확인팝업창/교육존.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_37.png
2 kb                 assets/fbx/name6.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_36.png
750 kb               assets/give_dream/texture/fall_plants_001.png
2 kb                 assets/give_dream/material/bark.mat
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copystdfromtexarray.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_22.png
8 kb                 assets/fbx/캠핑장.png  
836 b                assets/fireflys/materials/firework_circle.mat
2 kb                 assets/clipboard/materials/metal.mat
2 kb                 assets/give_dream/material/singing_room.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_13.png
2 kb                 assets/old/treasure/treasure_circle.mat
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/copy.shader
253 kb               assets/clipboard/textures/clipboard2_metal_diffuse.png
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
2 kb                 assets/give_dream/material/chair.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/bloom.shader
244 kb               assets/cbs_sakura_wood.png
2 kb                 assets/give_dream/material/wateer.mat
603 b                assets/give_dream/texture/jomyung_defaultmaterial_emissive.png
63 kb                assets/fbx/교육지원안내(2).png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_59.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_16.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/vectorscope.shader
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_25.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_38.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_6.png
647 kb               assets/clipboard/textures/clipboard2_board_normal.png
2 kb                 assets/give_dream/material/ship_tile.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_14.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_34.png
2 kb                 assets/give_dream/material/bakr2.mat
8 kb                 assets/sprite/4)교육존/신청방법 확인하기.png
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 mb                 assets/give_dream/texture/pc_room_defaultmaterial_basecolor.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_12.png
34 kb                assets/_resources/[scriptsshader]/dynamicstarrysky/models/skysphere.fbx
2 kb                 assets/give_dream/material/material33.mat
2 kb                 assets/give_dream/material/color_chart_main.mat
2 kb                 assets/give_dream/material/ten01.mat
61 mb                assets/fbx/pc_singing_setting_0006.fbx
2 kb                 assets/give_dream/material/sky.mat
302 kb               assets/fixedzepetoanimatorv2.controller
244 kb               assets/_resources/005_fall/[materials]/cbs_tex/cbs_sakura_wood.png
230 kb               assets/sprite/자기계발존 영상 편집 체험 이미지/4)자막 삽입.png
2 kb                 assets/give_dream/material/dome.mat
241 kb               assets/give_dream/texture/officechair03b.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
343 b                assets/give_dream/texture/jomyung2_material _33_emissive.png
7 mb                 assets/clipboard/meshes/clipboard.fbx
2 kb                 assets/_resources/005_fall/[materials]/cbs_sakur_wood.mat
2 kb                 assets/fbx/name1.mat
2 kb                 assets/give_dream/material/zepeto_color_chart.mat
2 kb                 assets/give_dream/material/shirup.mat
2 kb                 assets/give_dream/material/rock.mat
66 kb                assets/fbx/자립지원안내(3).png
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_4.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_5.png
245 kb               assets/give_dream/texture/campingtexture_3.png
2 mb                 assets/give_dream/texture/tent_basecolor.png
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/grainbaker.shader
2 mb                 assets/give_dream/texture/land_none2_basecolor.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_43.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_28.png
2 kb                 assets/give_dream/material/tree.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_19.png
4 mb                 assets/give_dream/texture/fall_main_tex.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_41.png
2 kb                 assets/give_dream/material/cloud.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_40.png
5 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/gaussiandownsample.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_49.png
2 kb                 assets/give_dream/material/rock_cliff.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_0.png
331 kb               assets/dodam/ani/dodam_ani_welcome.fbx
168 kb               assets/sprite/현수막/사이버상담센터(가로).png
13 kb                assets/give_dream/texture/pc_room_defaultmaterial_emissive.png
244 kb               assets/give_dream/texture/cbs_sakura_wood.png
99 kb                assets/sprite/퀘스트 확인/퀘스트확인팝업창/퀘스트 확인.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
2 kb                 assets/give_dream/material/colorchart.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_0.png
60 kb                assets/fbx/교육지원안내(3).png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_20.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_35.png
2 kb                 assets/give_dream/ani/fish_ani.controller
2 kb                 assets/give_dream/ani/megi_ani.controller
2 kb                 assets/4_fire/materials/mat_fire_add.mat
40 kb                assets/sprite/3)상담안내/상담안내 팝업창.png
6 kb                 assets/dodam/ani/welcome.controller
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
6 kb                 assets/give_dream/shader_code/tree_leaf.shader
13 kb                assets/give_dream/texture/moon.jpg
2 kb                 assets/give_dream/material/food.mat
17 kb                assets/sprite/퀘스트 확인/퀘스트확인팝업창/권리존.png
359 b                assets/models/anim/new avatar mask.mask
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/exposurehistogram.compute
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
4 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/finalpass.shader
2 kb                 assets/4_fire/materials/mat_fire_alpha.mat
242 kb               assets/give_dream/texture/officecomputer01.png
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_55.png
2 kb                 assets/fbx/cube61.mat
56 kb                assets/fbx/자립지원안내(2).png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_56.png
1 mb                 assets/fbx/space_inside.fbx
452 kb               assets/give_dream/3d_model/lotus_all.fbx
74 kb                assets/give_dream/3d_model/singing_room.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_7.png
7 kb                 assets/fbx/진로드림존.png
2 kb                 assets/old/treasure/treasure_point.mat
609 kb               assets/clipboard/textures/clipboard2_page_normal.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_8.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_17.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
18 kb                assets/sprite/퀘스트 확인/퀘스트확인팝업창/자립존.png
172 kb               assets/give_dream/3d_model/jungwon_flower5.fbx
40 kb                assets/sprite/1)월드입장/1/월드 입장 팝업창(1).png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_15.png
8 kb                 packages/com.unity.postprocessing/postprocessing/postprocessresources.asset
869 kb               assets/give_dream/texture/bridge_defaultmaterial_basecolor.png
163 kb               assets/sprite/자기계발존 영상 편집 체험 이미지/6)완성.png
748 kb               assets/clipboard/textures/clipboard2_board_diffuse.png
2 kb                 assets/give_dream/material/land2.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_1.png
47 kb                assets/dodam/texture/dodam_welcome.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_54.png
2 kb                 assets/give_dream/material/tent.mat
250 kb               assets/give_dream/3d_model/fish_ani.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_30.png
81 kb                assets/sprite/1)월드입장/2/월드 입장 팝업창(2).png
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
3 kb                 assets/teleport/particle_m.mat
570 kb               assets/give_dream/texture/base_color_texture02.png
24 kb                assets/dream_profiles/pc&sing.asset
385 kb               assets/4_fire/objects/ps_parent.prefab
2 kb                 assets/give_dream/material/tabe.mat
2 kb                 assets/fbx/name4.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_2.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
1 mb                 assets/models/anim/ani_hand_can.fbx
56 kb                assets/_resources/002_sakura/materials/texture/sk_sakuraleaves_001_alpha.png
428 kb               assets/dodam/ani/dodam_ani_gaduation.fbx
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_27.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_61.png
2 kb                 assets/give_dream/material/grass.mat
7 kb                 assets/fbx/마음드림존.png
1 kb                 assets/_resources/[scriptsshader]/shaders/standardnocoloralphatexture_cutoff.shader
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/debug/histogram.compute
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_42.png
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/subpixelmorphologicalantialiasing.shader
449 kb               assets/give_dream/texture/fish_defaultmat_basecolor.png
69 kb                assets/dodam/prop/dodam_prop_notebook.fbx
340 kb               assets/scenes/old/effect_treasure.prefab
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_3.png
2 kb                 assets/give_dream/material/fall_main_tex.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_51.png
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_5.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
53 kb                assets/old/treasure/circle9.png
1 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/texture3dlerp.compute
2 kb                 assets/clipboard/materials/board.mat
22 kb                assets/dream_profiles/water_volume.asset
2 kb                 assets/give_dream/material/leaf1.mat
96 kb                packages/com.unity.postprocessing/postprocessing/textures/bluenoise256px/ldr_lll1_6.png
326 kb               assets/dodam/ani/dodam_ani_hi.fbx
31 kb                assets/sprite/4)교육존/교육존 도담이 npc 팝업창.png
26 mb                assets/give_dream/3d_model/jungwon_flower3.fbx
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_57.png
1 kb                 assets/dodam/ani/hi.controller
2 kb                 assets/give_dream/material/rock_cliff2.mat
143 kb               assets/give_dream/texture/summer_cloud.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_48.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_33.png
5 mb                 assets/give_dream/3d_model/jungwon_inner.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
19 kb                assets/give_dream/shader_code/moon.shader
253 kb               assets/give_dream/texture/lock_wood_colorchart_xi_home_no_metal_basecolor.png
2 kb                 assets/portal/smoke_m.mat
2 kb                 assets/fbx/name2.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1 mb                 assets/give_dream/3d_model/pc_room 1.fbx
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
52 kb                assets/fbx/교육지원안내(1).png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
286 kb               assets/give_dream/texture/cbs_ground_rockcliff.png
8 kb                 assets/fbx/재능드림존.png
2 kb                 assets/give_dream/material/land1.mat
111 kb               assets/dodam/prop/dodam_prop_welcome.fbx
570 kb               assets/give_dream/3d_model/jomyung_all.fbx
324 kb               assets/give_dream/texture/campingtexture_1.png
331 kb               assets/give_dream/texture/cbs_ground_rock.png
2 kb                 assets/fbx/name3.mat
109 kb               assets/fbx/collider.prefab
2 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevodownsample2.compute
